真实值,预测值,绝对误差,相对误差(%)
1.97,1.9679424,0.0020576429367065163,0.10444888003056181
4.2,4.212909,0.012909221649169744,0.30736242021100907
5.18,7.0843673,1.9043672752380374,36.763847011607595
2.4,2.281813,0.11818709373474112,4.924462238742361
3.79,3.7633076,0.026692428588867223,0.7042857147272543
1.0,1.7297548,0.7297548055648804,72.97548054919048
1.65,1.7045538,0.05455384254455575,3.3062934873484524
4.91,4.888719,0.021280918121338033,0.43341992099602056
3.80916473317865,4.404835,0.5956704909729615,15.637824370495315
2.04860874987465,0.8956846,1.1529241499982463,56.27839625367766
1.65644171779141,1.6878275,0.03138575012698608,1.8947693594036616
6.59,4.1826744,2.4073255920410155,36.52997863436245
4.06,4.0268393,0.033160743713378515,0.8167670865162994
4.26,3.756131,0.5038690662384031,11.827912352736506
4.858,4.7765236,0.08147640991210903,1.6771595288273335
3.8155348045214,4.3886085,0.5730736511365588,15.019484305121484
3.27073051500888,3.7220798,0.4513492388668525,13.799646188577155
0.896,1.1569256,0.26092555904388426,29.121156140040522
1.50446428571429,0.69574416,0.8087201288768266,53.75469105530196
5.402542,5.183043,0.219498996917725,4.062883674271521
3.34923880936151,3.291487,0.05775183083062618,1.7243270520895317
3.03,2.5440407,0.4859593200683592,16.038261387865376
6.24,6.423049,0.18304897308349588,2.9334771327013205
4.08488063660477,5.2999406,1.215059949485318,29.7452987626462
5.08,4.9098673,0.17013271331787116,3.349069159734687
0.69,1.1574067,0.4674066877365113,67.74009966214075
0.1216,0.23791003,0.11631003227233887,95.64969751372465
0.241491630131526,0.4757781,0.23428647274322986,97.01639453036599
2.4478563151796,2.6286125,0.18075620313094687,7.384265244763783
2.05,3.113314,1.063313913345337,51.868971380169185
5.42,4.833744,0.5862559509277343,10.816530459721731
1.89,3.3183053,1.428305253982544,75.57170655592446
3.62,3.4140422,0.20595776557922374,5.689441037942936
3.38243626062323,1.1899471,2.1924891323273314,64.81982107945281
5.38,4.992582,0.3874181556701659,7.201080960278157
2.31332082551594,2.1397848,0.173536012588694,7.501597299738512
6.16,5.7180204,0.4419795608520509,7.174992870858375
5.23,5.338844,0.10884382247924762,2.08114383321542
1.44739831856396,1.6218008,0.17440246173236562,12.049375730472734
0.0982951711630016,0.1836763,0.08538113127001232,86.86197925385768
6.3,4.4623547,1.8376453399658201,29.168973649788114
5.0,4.7263103,0.27368974685668945,5.473794937024313
4.81348203638229,5.5272446,0.7137625314888041,14.82840334874137
1.2,2.3265822,1.1265821933746338,93.88184944006267
2.27586206896551,4.5402865,2.2644244720195976,99.4974389177017
0.5,1.1039355,0.6039354801177979,120.78709599940214
0.8947,1.7927798,0.898079803276062,100.37775826262256
3.4,3.4448237,0.044823741912841886,1.3183453503389277
5.61,5.5328455,0.07715450286865266,1.3753030814131435
1.0,0.89475024,0.10524976253509521,10.524976252457023
11.02,2.3616862,8.658313770294189,78.56909047382595
4.93,4.8695374,0.060462646484374716,1.2264228495567606
2.18967661691542,1.7085283,0.4811483366572413,21.97348836437125
6.22,4.189669,2.0303308677673337,32.64197536550951
2.12,2.8395023,0.7195023345947265,33.93878936607489
5.08,2.6951213,2.3848787117004395,46.94643133176167
3.7,0.6252168,3.074783217906952,83.10224913037432
9.02,8.116075,0.9039254379272457,10.021346318372776
0.247414304596856,1.7291132,1.481698916571662,598.8735850932756
2.55627009646302,3.3177607,0.7614906094848561,29.789129501952967
2.0677118836628,2.4585874,0.390875524402996,18.903771239718605
4.54,4.042697,0.4973030471801758,10.953811611656871
5.79,1.7644168,4.025583186149597,69.52647989775596
3.65,3.1218405,0.5281595230102538,14.470123917692703
3.56,3.2392666,0.3207333660125733,9.009364213583257
2.48,4.0861835,1.6061835479736328,64.76546564148659
2.34,2.5498621,0.20986214637756362,8.968467793529708
3.44095558148675,3.1123593,0.3285962961321358,9.54956518155948
3.7,3.7957466,0.09574656486511213,2.5877449962844428
4.08,4.3684435,0.28844348907470696,7.069693359500913
3.77,4.35238,0.5823797988891601,15.447740023175397
1.71297006213859,1.549277,0.16369311416343124,9.556098951870144
4.54,4.6667376,0.1267375564575195,2.791576133364051
2.073,2.3899314,0.3169314403533936,15.288540296097688
4.5,5.105557,0.6055569648742676,13.45682144135135
5.5,4.781476,0.7185239791870117,13.06407234861723
5.82,5.635781,0.18421918869018583,3.1652781561343732
5.55,5.7491374,0.19913740158081072,3.588061289679688
3.09895833333333,4.712311,1.613352457682295,52.061121321849626
4.2,4.2975025,0.09750251770019513,2.3214885166160393
0.680072710747557,1.5876536,0.907580926184816,133.45351338296186
3.04,2.2348049,0.8051951313018799,26.48668194984846
3.67058823529411,2.9930391,0.6775491041295592,18.45886982353963
0.36,1.3210062,0.961006178855896,266.9461607191527
4.08529411764705,2.6753259,1.4099682471331336,34.51326162804406
8.2,6.549022,1.6509778022766106,20.13387563727411
2.9,2.8071296,0.0928703784942626,3.2024268445193167
3.52,3.8433208,0.32332084655761717,9.185251322398633
1.17961585132973,2.418839,1.2392231264839908,105.05310902545224
0.606680299931834,3.619142,3.0124617555796407,496.54847131538133
3.24,2.5413966,0.6986033821105959,21.56183278052574
2.9,6.533017,3.633017158508301,125.27645373734569
2.54,2.0729039,0.46709612846374515,18.389611356116358
7.02,5.472353,1.5476470184326168,22.0462538235124
6.35,5.989253,0.3607469558715817,5.681054423085049
